id,time,observer,instructor,class_subject_code,class_number,class_date,Main-1-D:_Comp,Main-1-D:_Stud_Int,Main-1-Distract,Main-1-E:_Comp,Main-1-E:_Instr_Int,Main-1-E:_Stud_Int,Main-1-Listen,Main-1-Off,Main-1-Read,"Main-1-Settle,_Pack",Main-1-Unresp,Main-1-Write,Main-11-D:_Comp,Main-11-D:_Stud_Int,Main-11-Distract,Main-11-E:_Comp,Main-11-E:_Instr_Int,Main-11-E:_Stud_Int,Main-11-Listen,Main-11-Off,Main-11-Read,"Main-11-Settle,_Pack",Main-11-Unresp,Main-11-Write,Main-2-D:_Comp,Main-2-D:_Stud_Int,Main-2-Distract,Main-2-E:_Comp,Main-2-E:_Instr_Int,Main-2-E:_Stud_Int,Main-2-Listen,Main-2-Off,Main-2-Read,"Main-2-Settle,_Pack",Main-2-Unresp,Main-2-Write,Main-3-D:_Comp,Main-3-D:_Stud_Int,Main-3-Distract,Main-3-E:_Comp,Main-3-E:_Instr_Int,Main-3-E:_Stud_Int,Main-3-Listen,Main-3-Off,Main-3-Read,"Main-3-Settle,_Pack",Main-3-Unresp,Main-3-Write,Main-4-D:_Comp,Main-4-D:_Stud_Int,Main-4-Distract,Main-4-E:_Comp,Main-4-E:_Instr_Int,Main-4-E:_Stud_Int,Main-4-Listen,Main-4-Off,Main-4-Read,"Main-4-Settle,_Pack",Main-4-Unresp,Main-4-Write,Main-5-D:_Comp,Main-5-D:_Stud_Int,Main-5-Distract,Main-5-E:_Comp,Main-5-E:_Instr_Int,Main-5-E:_Stud_Int,Main-5-Listen,Main-5-Off,Main-5-Read,"Main-5-Settle,_Pack",Main-5-Unresp,Main-5-Write,Main-6-D:_Comp,Main-6-D:_Stud_Int,Main-6-Distract,Main-6-E:_Comp,Main-6-E:_Instr_Int,Main-6-E:_Stud_Int,Main-6-Listen,Main-6-Off,Main-6-Read,"Main-6-Settle,_Pack",Main-6-Unresp,Main-6-Write,Main-7-D:_Comp,Main-7-D:_Stud_Int,Main-7-Distract,Main-7-E:_Comp,Main-7-E:_Instr_Int,Main-7-E:_Stud_Int,Main-7-Listen,Main-7-Off,Main-7-Read,"Main-7-Settle,_Pack",Main-7-Unresp,Main-7-Write,Main-8-D:_Comp,Main-8-D:_Stud_Int,Main-8-Distract,Main-8-E:_Comp,Main-8-E:_Instr_Int,Main-8-E:_Stud_Int,Main-8-Listen,Main-8-Off,Main-8-Read,"Main-8-Settle,_Pack",Main-8-Unresp,Main-8-Write,Main-9-D:_Comp,Main-9-D:_Stud_Int,Main-9-Distract,Main-9-E:_Comp,Main-9-E:_Instr_Int,Main-9-E:_Stud_Int,Main-9-Listen,Main-9-Off,Main-9-Read,"Main-9-Settle,_Pack",Main-9-Unresp,Main-9-Write,Instructor_Activity-1o1,Instructor_Activity-Adm,Instructor_Activity-AnQ,Instructor_Activity-CQ,Instructor_Activity-DV,Instructor_Activity-FUp,Instructor_Activity-Lec,Instructor_Activity-MG,Instructor_Activity-O,Instructor_Activity-PQ,Instructor_Activity-RtW,Instructor_Activity-W,Notes,Main-10-D:_Comp,Main-10-D:_Stud_Int,Main-10-Distract,Main-10-E:_Comp,Main-10-E:_Instr_Int,Main-10-E:_Stud_Int,Main-10-Listen,Main-10-Off,Main-10-Read,"Main-10-Settle,_Pack",Main-10-Unresp,Main-10-Write,Main-12-D:_Comp,Main-12-D:_Stud_Int,Main-12-Distract,Main-12-E:_Comp,Main-12-E:_Instr_Int,Main-12-E:_Stud_Int,Main-12-Listen,Main-12-Off,Main-12-Read,"Main-12-Settle,_Pack",Main-12-Unresp,Main-12-Write,Main-13-D:_Comp,Main-13-D:_Stud_Int,Main-13-Distract,Main-13-E:_Comp,Main-13-E:_Instr_Int,Main-13-E:_Stud_Int,Main-13-Listen,Main-13-Off,Main-13-Read,"Main-13-Settle,_Pack",Main-13-Unresp,Main-13-Write,Main-14-D:_Comp,Main-14-D:_Stud_Int,Main-14-Distract,Main-14-E:_Comp,Main-14-E:_Instr_Int,Main-14-E:_Stud_Int,Main-14-Listen,Main-14-Off,Main-14-Read,"Main-14-Settle,_Pack",Main-14-Unresp,Main-14-Write,Main-15-D:_Comp,Main-15-D:_Stud_Int,Main-15-Distract,Main-15-E:_Comp,Main-15-E:_Instr_Int,Main-15-E:_Stud_Int,Main-15-Listen,Main-15-Off,Main-15-Read,"Main-15-Settle,_Pack",Main-15-Unresp,Main-15-Write,Main-16-D:_Comp,Main-16-D:_Stud_Int,Main-16-Distract,Main-16-E:_Comp,Main-16-E:_Instr_Int,Main-16-E:_Stud_Int,Main-16-Listen,Main-16-Off,Main-16-Read,"Main-16-Settle,_Pack",Main-16-Unresp,Main-16-Write,Main-17-D:_Comp,Main-17-D:_Stud_Int,Main-17-Distract,Main-17-E:_Comp,Main-17-E:_Instr_Int,Main-17-E:_Stud_Int,Main-17-Listen,Main-17-Off,Main-17-Read,"Main-17-Settle,_Pack",Main-17-Unresp,Main-17-Write,Main-18-D:_Comp,Main-18-D:_Stud_Int,Main-18-Distract,Main-18-E:_Comp,Main-18-E:_Instr_Int,Main-18-E:_Stud_Int,Main-18-Listen,Main-18-Off,Main-18-Read,"Main-18-Settle,_Pack",Main-18-Unresp,Main-18-Write,Main-19-D:_Comp,Main-19-D:_Stud_Int,Main-19-Distract,Main-19-E:_Comp,Main-19-E:_Instr_Int,Main-19-E:_Stud_Int,Main-19-Listen,Main-19-Off,Main-19-Read,"Main-19-Settle,_Pack",Main-19-Unresp,Main-19-Write,Main-20-D:_Comp,Main-20-D:_Stud_Int,Main-20-Distract,Main-20-E:_Comp,Main-20-E:_Instr_Int,Main-20-E:_Stud_Int,Main-20-Listen,Main-20-Off,Main-20-Read,"Main-20-Settle,_Pack",Main-20-Unresp,Main-20-Write,value
10962,12:30,Katie Boyd,Jen Kay,ATOC,1060,11/1/18 0:00,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10962,12:32,Katie Boyd,Jen Kay,ATOC,1060,11/1/18 0:00,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10962,12:34,Katie Boyd,Jen Kay,ATOC,1060,11/1/18 0:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10962,12:36,Katie Boyd,Jen Kay,ATOC,1060,11/1/18 0:00,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10962,12:38,Katie Boyd,Jen Kay,ATOC,1060,11/1/18 0:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10962,12:40,Katie Boyd,Jen Kay,ATOC,1060,11/1/18 0:00,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10962,12:42,Katie Boyd,Jen Kay,ATOC,1060,11/1/18 0:00,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10962,12:44,Katie Boyd,Jen Kay,ATOC,1060,11/1/18 0:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10962,12:46,Katie Boyd,Jen Kay,ATOC,1060,11/1/18 0:00,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10962,12:48,Katie Boyd,Jen Kay,ATOC,1060,11/1/18 0:00,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10962,12:50,Katie Boyd,Jen Kay,ATOC,1060,11/1/18 0:00,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10962,12:52,Katie Boyd,Jen Kay,ATOC,1060,11/1/18 0:00,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10962,12:54,Katie Boyd,Jen Kay,ATOC,1060,11/1/18 0:00,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10962,12:56,Katie Boyd,Jen Kay,ATOC,1060,11/1/18 0:00,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
